Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) expression_factor -> MINUS . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 94

state 51

    (59) expression_mul -> expression_factor .

    TIMES           reduce using rule 59 (expression_mul -> expression_factor .)
    DIVIDE          reduce using rule 59 (expression_mul -> expression_factor .)
    DIV             reduce using rule 59 (expression_mul -> expression_factor .)
    MOD             reduce using rule 59 (expression_mul -> expression_factor .)
    AND             reduce using rule 59 (expression_mul -> expression_factor .)
    PLUS            reduce using rule 59 (expression_mul -> expression_factor .)
    MINUS           reduce using rule 59 (expression_mul -> expression_factor .)
    EQ              reduce using rule 59 (expression_mul -> expression_factor .)
    NE              reduce using rule 59 (expression_mul -> expression_factor .)
    LT              reduce using rule 59 (expression_mul -> expression_factor .)
    LE              reduce using rule 59 (expression_mul -> expression_factor .)
    GT              reduce using rule 59 (expression_mul -> expression_factor .)
    GE              reduce using rule 59 (expression_mul -> expression_factor .)
    OR              reduce using rule 59 (expression_mul -> expression_factor .)
    THEN            reduce using rule 59 (expression_mul -> expression_factor .)
    DO              reduce using rule 59 (expression_mul -> expression_factor .)
    END             reduce using rule 59 (expression_mul -> expression_factor .)
    SEMICOLON       reduce using rule 59 (expression_mul -> expression_factor .)
    ELSE            reduce using rule 59 (expression_mul -> expression_factor .)
    RPAREN          reduce using rule 59 (expression_mul -> expression_factor .)
    COMMA           reduce using rule 59 (expression_mul -> expression_factor .)
    RBRACKET        reduce using rule 59 (expression_mul -> expression_factor .)
    TO              reduce using rule 59 (expression_mul -> expression_factor .)
    DOWNTO          reduce using rule 59 (expression_mul -> expression_factor .)


state 52

    (65) expression_factor -> NUMBER .

    TIMES           reduce using rule 65 (expression_factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (expression_factor -> NUMBER .)
    DIV             reduce using rule 65 (expression_factor -> NUMBER .)
    MOD             reduce using rule 65 (expression_factor -> NUMBER .)
    AND             reduce using rule 65 (expression_factor -> NUMBER .)
    PLUS            reduce using rule 65 (expression_factor -> NUMBER .)
    MINUS           reduce using rule 65 (expression_factor -> NUMBER .)
    EQ              reduce using rule 65 (expression_factor -> NUMBER .)
    NE              reduce using rule 65 (expression_factor -> NUMBER .)
    LT              reduce using rule 65 (expression_factor -> NUMBER .)
    LE              reduce using rule 65 (expression_factor -> NUMBER .)
    GT              reduce using rule 65 (expression_factor -> NUMBER .)
    GE              reduce using rule 65 (expression_factor -> NUMBER .)
    OR              reduce using rule 65 (expression_factor -> NUMBER .)
    THEN            reduce using rule 65 (expression_factor -> NUMBER .)
    DO              reduce using rule 65 (expression_factor -> NUMBER .)
    END             reduce using rule 65 (expression_factor -> NUMBER .)
    SEMICOLON       reduce using rule 65 (expression_factor -> NUMBER .)
    ELSE            reduce using rule 65 (expression_factor -> NUMBER .)
    RPAREN          reduce using rule 65 (expression_factor -> NUMBER .)
    COMMA           reduce using rule 65 (expression_factor -> NUMBER .)
    RBRACKET        reduce using rule 65 (expression_factor -> NUMBER .)
    TO              reduce using rule 65 (expression_factor -> NUMBER .)
    DOWNTO          reduce using rule 65 (expression_factor -> NUMBER .)


state 53

    (66) expression_factor -> REAL .

    TIMES           reduce using rule 66 (expression_factor -> REAL .)
    DIVIDE          reduce using rule 66 (expression_factor -> REAL .)
    DIV             reduce using rule 66 (expression_factor -> REAL .)
    MOD             reduce using rule 66 (expression_factor -> REAL .)
    AND             reduce using rule 66 (expression_factor -> REAL .)
    PLUS            reduce using rule 66 (expression_factor -> REAL .)
    MINUS           reduce using rule 66 (expression_factor -> REAL .)
    EQ              reduce using rule 66 (expression_factor -> REAL .)
    NE              reduce using rule 66 (expression_factor -> REAL .)
    LT              reduce using rule 66 (expression_factor -> REAL .)
    LE              reduce using rule 66 (expression_factor -> REAL .)
    GT              reduce using rule 66 (expression_factor -> REAL .)
    GE              reduce using rule 66 (expression_factor -> REAL .)
    OR              reduce using rule 66 (expression_factor -> REAL .)
    THEN            reduce using rule 66 (expression_factor -> REAL .)
    DO              reduce using rule 66 (expression_factor -> REAL .)
    END             reduce using rule 66 (expression_factor -> REAL .)
    SEMICOLON       reduce using rule 66 (expression_factor -> REAL .)
    ELSE            reduce using rule 66 (expression_factor -> REAL .)
    RPAREN          reduce using rule 66 (expression_factor -> REAL .)
    COMMA           reduce using rule 66 (expression_factor -> REAL .)
    RBRACKET        reduce using rule 66 (expression_factor -> REAL .)
    TO              reduce using rule 66 (expression_factor -> REAL .)
    DOWNTO          reduce using rule 66 (expression_factor -> REAL .)


state 54

    (67) expression_factor -> STRING_LITERAL .

    TIMES           reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    DIV             reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    MOD             reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    AND             reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    PLUS            reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    MINUS           reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    EQ              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    NE              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    LT              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    LE              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    GT              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    GE              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    OR              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    THEN            reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    DO              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    END             reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    ELSE            reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    COMMA           reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    TO              reduce using rule 67 (expression_factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 67 (expression_factor -> STRING_LITERAL .)


state 55

    (68) expression_factor -> TRUE .

    TIMES           reduce using rule 68 (expression_factor -> TRUE .)
    DIVIDE          reduce using rule 68 (expression_factor -> TRUE .)
    DIV             reduce using rule 68 (expression_factor -> TRUE .)
    MOD             reduce using rule 68 (expression_factor -> TRUE .)
    AND             reduce using rule 68 (expression_factor -> TRUE .)
    PLUS            reduce using rule 68 (expression_factor -> TRUE .)
    MINUS           reduce using rule 68 (expression_factor -> TRUE .)
    EQ              reduce using rule 68 (expression_factor -> TRUE .)
    NE              reduce using rule 68 (expression_factor -> TRUE .)
    LT              reduce using rule 68 (expression_factor -> TRUE .)
    LE              reduce using rule 68 (expression_factor -> TRUE .)
    GT              reduce using rule 68 (expression_factor -> TRUE .)
    GE              reduce using rule 68 (expression_factor -> TRUE .)
    OR              reduce using rule 68 (expression_factor -> TRUE .)
    THEN            reduce using rule 68 (expression_factor -> TRUE .)
    DO              reduce using rule 68 (expression_factor -> TRUE .)
    END             reduce using rule 68 (expression_factor -> TRUE .)
    SEMICOLON       reduce using rule 68 (expression_factor -> TRUE .)
    ELSE            reduce using rule 68 (expression_factor -> TRUE .)
    RPAREN          reduce using rule 68 (expression_factor -> TRUE .)
    COMMA           reduce using rule 68 (expression_factor -> TRUE .)
    RBRACKET        reduce using rule 68 (expression_factor -> TRUE .)
    TO              reduce using rule 68 (expression_factor -> TRUE .)
    DOWNTO          reduce using rule 68 (expression_factor -> TRUE .)


state 56

    (69) expression_factor -> FALSE .

    TIMES           reduce using rule 69 (expression_factor -> FALSE .)
    DIVIDE          reduce using rule 69 (expression_factor -> FALSE .)
    DIV             reduce using rule 69 (expression_factor -> FALSE .)
    MOD             reduce using rule 69 (expression_factor -> FALSE .)
    AND             reduce using rule 69 (expression_factor -> FALSE .)
    PLUS            reduce using rule 69 (expression_factor -> FALSE .)
    MINUS           reduce using rule 69 (expression_factor -> FALSE .)
    EQ              reduce using rule 69 (expression_factor -> FALSE .)
    NE              reduce using rule 69 (expression_factor -> FALSE .)
    LT              reduce using rule 69 (expression_factor -> FALSE .)
    LE              reduce using rule 69 (expression_factor -> FALSE .)
    GT              reduce using rule 69 (expression_factor -> FALSE .)
    GE              reduce using rule 69 (expression_factor -> FALSE .)
    OR              reduce using rule 69 (expression_factor -> FALSE .)
    THEN            reduce using rule 69 (expression_factor -> FALSE .)
    DO              reduce using rule 69 (expression_factor -> FALSE .)
    END             reduce using rule 69 (expression_factor -> FALSE .)
    SEMICOLON       reduce using rule 69 (expression_factor -> FALSE .)
    ELSE            reduce using rule 69 (expression_factor -> FALSE .)
    RPAREN          reduce using rule 69 (expression_factor -> FALSE .)
    COMMA           reduce using rule 69 (expression_factor -> FALSE .)
    RBRACKET        reduce using rule 69 (expression_factor -> FALSE .)
    TO              reduce using rule 69 (expression_factor -> FALSE .)
    DOWNTO          reduce using rule 69 (expression_factor -> FALSE .)


state 57

    (70) expression_factor -> ID .
    (71) expression_factor -> ID . LBRACKET expression RBRACKET
    (72) expression_factor -> ID . LPAREN expression_list RPAREN

    TIMES           reduce using rule 70 (expression_factor -> ID .)
    DIVIDE          reduce using rule 70 (expression_factor -> ID .)
    DIV             reduce using rule 70 (expression_factor -> ID .)
    MOD             reduce using rule 70 (expression_factor -> ID .)
    AND             reduce using rule 70 (expression_factor -> ID .)
    PLUS            reduce using rule 70 (expression_factor -> ID .)
    MINUS           reduce using rule 70 (expression_factor -> ID .)
    EQ              reduce using rule 70 (expression_factor -> ID .)
    NE              reduce using rule 70 (expression_factor -> ID .)
    LT              reduce using rule 70 (expression_factor -> ID .)
    LE              reduce using rule 70 (expression_factor -> ID .)
    GT              reduce using rule 70 (expression_factor -> ID .)
    GE              reduce using rule 70 (expression_factor -> ID .)
    OR              reduce using rule 70 (expression_factor -> ID .)
    THEN            reduce using rule 70 (expression_factor -> ID .)
    DO              reduce using rule 70 (expression_factor -> ID .)
    END             reduce using rule 70 (expression_factor -> ID .)
    SEMICOLON       reduce using rule 70 (expression_factor -> ID .)
    ELSE            reduce using rule 70 (expression_factor -> ID .)
    RPAREN          reduce using rule 70 (expression_factor -> ID .)
    COMMA           reduce using rule 70 (expression_factor -> ID .)
    RBRACKET        reduce using rule 70 (expression_factor -> ID .)
    TO              reduce using rule 70 (expression_factor -> ID .)
    DOWNTO          reduce using rule 70 (expression_factor -> ID .)
    LBRACKET        shift and go to state 95
    LPAREN          shift and go to state 96


state 58

    (73) expression_factor -> LPAREN . expression RPAREN
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 97
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 59

    (75) expression_factor -> NOT . expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_factor              shift and go to state 98

state 60

    (38) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 99


state 61

    (39) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (40) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 100


state 62

    (41) write_statement -> WRITE LPAREN . write_args RPAREN
    (43) write_args -> . expression
    (44) write_args -> . write_args COMMA expression
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    write_args                     shift and go to state 101
    expression                     shift and go to state 102
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 63

    (42) write_statement -> WRITELN LPAREN . write_args RPAREN
    (43) write_args -> . expression
    (44) write_args -> . write_args COMMA expression
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    write_args                     shift and go to state 103
    expression                     shift and go to state 102
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 64

    (45) read_statement -> READLN LPAREN . expression RPAREN
    (46) expression -> . expression_bool
    (47) expression_bool -> . expression_rel
    (48) expression_bool -> . expression_rel EQ expression_rel
    (49) expression_bool -> . expression_rel NE expression_rel
    (50) expression_bool -> . expression_rel LT expression_rel
    (51) expression_bool -> . expression_rel LE expression_rel
    (52) expression_bool -> . expression_rel GT expression_rel
    (53) expression_bool -> . expression_rel GE expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression                     shift and go to state 104
    expression_bool                shift and go to state 46
    expression_rel                 shift and go to state 47
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 65

    (14) var_decl -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 105


state 66

    (17) type -> base_type .

    SEMICOLON       reduce using rule 17 (type -> base_type .)
    RPAREN          reduce using rule 17 (type -> base_type .)


state 67

    (18) type -> array_type .

    SEMICOLON       reduce using rule 18 (type -> array_type .)
    RPAREN          reduce using rule 18 (type -> array_type .)


state 68

    (19) base_type -> INTEGER .

    SEMICOLON       reduce using rule 19 (base_type -> INTEGER .)
    RPAREN          reduce using rule 19 (base_type -> INTEGER .)


state 69

    (20) base_type -> BOOLEAN .

    SEMICOLON       reduce using rule 20 (base_type -> BOOLEAN .)
    RPAREN          reduce using rule 20 (base_type -> BOOLEAN .)


state 70

    (21) base_type -> STRING_TYPE .

    SEMICOLON       reduce using rule 21 (base_type -> STRING_TYPE .)
    RPAREN          reduce using rule 21 (base_type -> STRING_TYPE .)


state 71

    (22) base_type -> REAL_TYPE .

    SEMICOLON       reduce using rule 22 (base_type -> REAL_TYPE .)
    RPAREN          reduce using rule 22 (base_type -> REAL_TYPE .)


state 72

    (23) array_type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type

    LBRACKET        shift and go to state 106


state 73

    (16) id_list -> id_list COMMA ID .

    COLON           reduce using rule 16 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 16 (id_list -> id_list COMMA ID .)


state 74

    (8) function_decl -> FUNCTION ID LPAREN param_list . RPAREN COLON base_type SEMICOLON declarations block SEMICOLON
    (10) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 107
    SEMICOLON       shift and go to state 108


state 75

    (9) param_list -> param .

    RPAREN          reduce using rule 9 (param_list -> param .)
    SEMICOLON       reduce using rule 9 (param_list -> param .)


state 76

    (11) param -> id_list . COLON type
    (16) id_list -> id_list . COMMA ID

    COLON           shift and go to state 109
    COMMA           shift and go to state 40


state 77

    (26) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 26 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 26 (statement_list -> statement_list SEMICOLON statement .)


state 78

    (35) assignment -> ID ASSIGN expression .

    END             reduce using rule 35 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 35 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 35 (assignment -> ID ASSIGN expression .)


state 79

    (36) if_statement -> IF expression THEN . statement
    (37) if_statement -> IF expression THEN . statement ELSE statement
    (27) statement -> . assignment
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . for_statement
    (31) statement -> . write_statement
    (32) statement -> . read_statement
    (33) statement -> . block
    (34) statement -> . empty
    (35) assignment -> . ID ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) write_statement -> . WRITE LPAREN write_args RPAREN
    (42) write_statement -> . WRITELN LPAREN write_args RPAREN
    (45) read_statement -> . READLN LPAREN expression RPAREN
    (24) block -> . BEGIN statement_list END
    (78) empty -> .

    ID              shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    WRITE           shift and go to state 35
    WRITELN         shift and go to state 36
    READLN          shift and go to state 37
    BEGIN           shift and go to state 13
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    statement                      shift and go to state 110
    assignment                     shift and go to state 23
    if_statement                   shift and go to state 24
    while_statement                shift and go to state 25
    for_statement                  shift and go to state 26
    write_statement                shift and go to state 27
    read_statement                 shift and go to state 28
    block                          shift and go to state 29
    empty                          shift and go to state 30

state 80

    (48) expression_bool -> expression_rel EQ . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 111
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 81

    (49) expression_bool -> expression_rel NE . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
    (69) expression_factor -> . FALSE
    (70) expression_factor -> . ID
    (71) expression_factor -> . ID LBRACKET expression RBRACKET
    (72) expression_factor -> . ID LPAREN expression_list RPAREN
    (73) expression_factor -> . LPAREN expression RPAREN
    (74) expression_factor -> . MINUS expression_factor
    (75) expression_factor -> . NOT expression_factor

    NUMBER          shift and go to state 52
    REAL            shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ID              shift and go to state 57
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 50
    NOT             shift and go to state 59

    expression_rel                 shift and go to state 112
    expression_add                 shift and go to state 48
    expression_mul                 shift and go to state 49
    expression_factor              shift and go to state 51

state 82

    (50) expression_bool -> expression_rel LT . expression_rel
    (54) expression_rel -> . expression_add
    (55) expression_rel -> . expression_rel OR expression_add
    (56) expression_add -> . expression_mul
    (57) expression_add -> . expression_add PLUS expression_mul
    (58) expression_add -> . expression_add MINUS expression_mul
    (59) expression_mul -> . expression_factor
    (60) expression_mul -> . expression_mul TIMES expression_factor
    (61) expression_mul -> . expression_mul DIVIDE expression_factor
    (62) expression_mul -> . expression_mul DIV expression_factor
    (63) expression_mul -> . expression_mul MOD expression_factor
    (64) expression_mul -> . expression_mul AND expression_factor
    (65) expression_factor -> . NUMBER
    (66) expression_factor -> . REAL
    (67) expression_factor -> . STRING_LITERAL
    (68) expression_factor -> . TRUE
